??,"????? ???","??? ???","???? ???","??/ ???? ???","???  ?? ?","??/ ???? ??? ????","??/ ???? ??? ??","???? ??? ????","???? ??? ??","? ?? ??","?? ??? ????","?? ??? ??","?? ?? ?",??? (??????) (?????),??? (?????) (?????),"??? ?","? ??",?? (????),"???? ? (?? ?)","??? ? (?? ?)",???
8,30,26,,14,40,03,003,283,500,,09,308,2,PASHCHIM UTTARPATA,??? ??????,0,0,0.00,0,0,
6,30,26,,14,40,04,004,,,,,,,WARD NO. 04,?????? ??,0,0,0.00,0,0,2
7,30,26,,14,40,04,004,901,457,280,,,2,KAZIPUR,?????,0,0,115.25,0,0,
8,30,26,,14,40,04,004,901,457,,04,004,2,SAYEDPUR,?????,0,0,0.00,0,0,
8,30,26,,14,40,04,004,901,457,,01,068,2,DAKKHIN PATHANTOLA,??? ??????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,14,40,04,004,901,457,,03,308,2,PURBA UTTARPATA,??????,0,0,0.00,0,0,
8,30,26,,14,40,04,004,901,457,,02,408,2,UTTAR PATHANTOLA,?? ??????????,0,0,0.00,0,0,
7,30,26,,14,40,04,004,276,759,276,,,2,SHIALTARA,??????????,0,0,21.88,0,0,
8,30,26,,14,40,04,004,276,759,,02,248,2,MALAYGHAT,???????,0,0,0.00,0,0,
8,30,26,,14,40,04,004,276,759,,01,368,2,SHIALTARA,??????????,0,0,0.00,0,0,
6,30,26,,14,40,05,005,,,,,,,WARD NO. 05,?????? ??,0,0,0.00,0,0,2
7,30,26,,14,40,05,005,284,200,284,,,2,DAKKHINPARA,????????,0,0,345.00,0,0,
8,30,26,,14,40,05,005,284,200,,03,028,2,BAGNAGAR,??????,0,0,0.00,0,0,
8,30,26,,14,40,05,005,284,200,,01,068,2,DAKKHINPARA DHAMRAI,???????? ??????,0,0,0.00,0,0,
8,30,26,,14,40,05,005,284,200,,04,208,2,KALIAGAR,??????????,0,0,0.00,0,0,
8,30,26,,14,40,05,005,284,200,,05,216,2,KHARIDARPARA,????????????,0,0,0.00,0,0,
8,30,26,,14,40,05,005,284,200,,02,408,2,UTTARPATA DAKKHIN,?????? ???,0,0,0.00,0,0,
6,30,26,,14,40,06,006,,,,,,,WARD NO. 06,?????? ??,0,0,0.00,0,0,2
7,30,26,,14,40,06,006,277,469,277,,,2,KUMRAIL,??????,0,0,77.53,0,0,
8,30,26,,14,40,06,006,277,469,,02,028,2,BEJIRTEK,???????,0,0,0.00,0,0,
8,30,26,,14,40,06,006,277,469,,03,168,2,ISLAMPUR UTTAR AMBAGAN,?????? ?? ???????,0,0,0.00,0,0,
8,30,26,,14,40,06,006,277,469,,04,208,2,KAGUZIAPARA,????????????,0,0,0.00,0,0,
8,30,26,,14,40,06,006,277,469,,01,216,2,KUMRAIL,??????,0,0,0.00,0,0,
6,30,26,,14,40,07,007,,,,,,,WARD NO. 07,?????? ??,0,0,0.00,0,0,2
7,30,26,,14,40,07,007,278,375,278,,,2,ISLAMPUR,??????,0,0,108.03,0,0,
8,30,26,,14,40,07,007,278,375,,01,248,2,MADHYA ISLAMPUR,??  ??????,0,0,0.00,0,0,
8,30,26,,14,40,07,007,278,375,,03,348,2,RISHIPARA,????????,0,0,0.00,0,0,
6,30,26,,14,40,08,008,,,,,,,WARD NO. 08,?????? ??,0,0,0.00,0,0,2
7,30,26,,14,40,08,008,279,654,279,,,2,PURBA PANCHASH TALTALA,??? ??????,0,0,100.54,0,0,
8,30,26,,14,40,08,008,279,654,,03,003,2,DAKKHIN ISLAMPUR,??? ??????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,14,40,08,008,279,654,,01,308,2,PURBA PANCHASH TALTALA,??? ??????,0,0,0.00,0,0,
8,30,26,,14,40,08,008,279,654,,02,316,2,PURBAN DULIVITA,??????,0,0,0.00,0,0,
6,30,26,,14,40,09,009,,,,,,,WARD NO. 09,?????? ??,0,0,0.00,0,0,2
7,30,26,,14,40,09,009,901,152,287,,,2,CHHAYBARIA,???????????,0,0,185.72,0,0,
8,30,26,,14,40,09,009,901,152,,01,048,2,CHHAYBARIA,??????????,0,0,0.00,0,0,
7,30,26,,14,40,09,009,902,156,285,,,2,CHHOTA CHANDRAIL,??? ????,0,0,88.28,0,0,
8,30,26,,14,40,09,009,902,156,,01,048,2,CHHOTA CHARDRAIL,??? ????,0,0,0.00,0,0,
8,30,26,,14,40,09,009,902,156,,02,308,2,PASHCHIM DULIVITA,?????????,0,0,0.00,0,0,
8,30,26,,14,40,09,009,902,156,,03,388,2,TALTALA (PART),?????? (???),0,0,0.00,0,0,
4,30,26,,18,,,,,,,,,,DOHAR,?????,,0,30001.19,0,0,1
6,30,26,,18,,13,142,,,,,,,BILASPUR,??????,0,0,2518.30,0,0,1
7,30,26,,18,,13,142,010,034,47,,,1,ALAMKHANRCHAR,?????????,0,0,97.67,0,0,
8,30,26,,18,,13,142,010,034,,01,008,1,ALAMKHANRCHAR,?????????,0,0,0.00,0,0,
7,30,26,,18,,13,142,020,035,77,,,1,ALINAGAR,??????,0,0,90.88,0,0,
8,30,26,,18,,13,142,020,035,,01,008,1,ALINAGAR,??????,0,0,0.00,0,0,
7,30,26,,18,,13,142,061,072,44,,,1,BARA RAMNATHPUR,??? ???????,0,0,160.56,0,0,
8,30,26,,18,,13,142,061,072,,01,028,1,BARA RAMNATHPUR,??? ???????,0,0,0.00,0,0,
7,30,26,,18,,13,142,092,075,46,,,1,BILASPUR,??????,0,0,100.16,0,0,
8,30,26,,18,,13,142,092,075,,01,028,1,BILASPUR,??????,0,0,0.00,0,0,
7,30,26,,18,,13,142,892,114,49,,,1,CHAR RAGHUDEBPUR,?? ?????,0,0,163.71,0,0,
8,30,26,,18,,13,142,892,114,,01,048,1,CHAR RAGHUDEBPUR,?? ?????,0,0,0.00,0,0,
7,30,26,,18,,13,142,246,119,45,,,1,CHHOTA RAMNATHPUR,??? ???????,0,0,69.81,0,0,
8,30,26,,18,,13,142,246,119,,01,048,1,CHHOTA RAMNATHPUR,??? ???????,0,0,0.00,0,0,
7,30,26,,18,,13,142,276,155,52,,,1,DEBINAGAR,??????,0,0,285.11,0,0,
8,30,26,,18,,13,142,276,155,,01,068,1,DAKKHIN DEBINAGAR,?????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,18,,13,142,276,155,,02,408,1,UTTAR DEBINAGAR,????????,0,0,0.00,0,0,
7,30,26,,18,,13,142,369,296,48,,,1,HAZARBIGHA,?????????,0,0,148.23,0,0,
8,30,26,,18,,13,142,369,296,,01,148,1,HAZARBIGHA,?????????,0,0,0.00,0,0,
7,30,26,,18,,13,142,523,411,69,,,1,KOLCHARI,??????,0,0,290.89,0,0,
8,30,26,,18,,13,142,523,411,,01,208,1,KOLCHARI,??????,0,0,0.00,0,0,
7,30,26,,18,,13,142,543,412,70,,,1,KRISHNADEBPUR,????,0,0,373.81,0,0,
8,30,26,,18,,13,142,543,412,,01,208,1,KRISHNADEBPUR,????,0,0,0.00,0,0,
7,30,26,,18,,13,142,564,415,59,,,1,KUTUBPUR,??,0,0,368.64,0,0,
8,30,26,,18,,13,142,564,415,,01,208,1,KUTUBPUR,??,0,0,0.00,0,0,
7,30,26,,18,,13,142,646,493,51,,,1,MAJHIRCHAR,???????,0,0,181.10,0,0,
8,30,26,,18,,13,142,646,493,,01,248,1,MAJHIRCHAR,???????,0,0,0.00,0,0,
7,30,26,,18,,13,142,841,609,53,,,1,PURBACHAR,??,0,0,9.79,0,0,
8,30,26,,18,,13,142,841,609,,01,308,1,PURBACHAR,??,0,0,0.00,0,0,
7,30,26,,18,,13,142,871,678,54,,,1,RADHANAGAR,???????,0,0,177.94,0,0,
8,30,26,,18,,13,142,871,678,,01,068,1,DAKKHIN RADHANAGAR,??? ???????,0,0,0.00,0,0,
8,30,26,,18,,13,142,871,678,,02,408,1,UTTAR RADHANAGAR,?? ???????,0,0,0.00,0,0,
6,30,26,,18,,21,440,,,,,,,KUSHUMHATI,?????,0,0,3551.26,0,0,1
7,30,26,,18,,21,440,030,036,35,,,1,ARITA,?????,0,0,161.02,0,0,
8,30,26,,18,,21,440,030,036,,02,008,1,ARITA,?????,0,0,0.00,0,0,
8,30,26,,18,,21,440,030,036,,03,168,1,IMAMNAGAR (PART),??????? (???),0,0,0.00,0,0,
8,30,26,,18,,21,440,030,036,,01,308,1,PUSHPAKHALI (PART),???? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,041,070,16,,,1,BARA BASTA,??? ???,0,0,508.68,0,0,
8,30,26,,18,,21,440,041,070,,01,028,1,BARA BASTA,??? ???,0,0,0.00,0,0,
8,30,26,,18,,21,440,041,070,,02,048,1,CHAR KUSHAI (PART),????? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,133,109,31,,,1,CHAR BAITA (PART),?? ????? (???),2,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,18,,21,440,133,109,,02,048,1,CHAR KUSHAI (PART),????? (???),0,0,0.00,0,0,
8,30,26,,18,,21,440,133,109,,01,208,1,KARTIKPUR (PART),????? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,194,112,32,,,1,CHAR KUSHAI,?????,0,0,770.78,0,0,
8,30,26,,18,,21,440,194,112,,01,048,1,CHAR KUSHAI (PART),????? (???),0,0,0.00,0,0,
8,30,26,,18,,21,440,194,112,,02,208,1,KARTIKPUR (PART),????? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,215,116,17,,,1,CHHOTA BASTA,??? ???,0,0,125.83,0,0,
8,30,26,,18,,21,440,215,116,,01,048,1,CHHOTA BASTA,??? ???,0,0,0.00,0,0,
7,30,26,,18,,21,440,225,117,36,,,1,CHHOTA EKRASHI,??? ?????,0,0,87.63,0,0,
8,30,26,,18,,21,440,225,117,,01,008,1,AULIABAD,??????????,0,0,0.00,0,0,
8,30,26,,18,,21,440,225,117,,02,168,1,IMAMNAGAR (PART),??????? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,235,118,33,,,1,CHHOTA HARIKANDA,??? ????????,0,0,77.85,0,0,
8,30,26,,18,,21,440,235,118,,01,028,1,BABURDANGI,??????,0,0,0.00,0,0,
8,30,26,,18,,21,440,235,118,,02,308,1,PUSHPAKHALI (PART),???? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,280,156,13,,,1,DEOBHOG,??????,0,0,162.38,0,0,
8,30,26,,18,,21,440,280,156,,01,068,1,DEOBHOG,??????,0,0,0.00,0,0,
7,30,26,,18,,21,440,400,366,38,,,1,JOYMANGAL,?????,0,0,40.11,0,0,
8,30,26,,18,,21,440,400,366,,01,308,1,PUSHPAKHALI(PART),???? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,461,402,19,,,1,KARTIKPUR (PART),????? (???),0,0,298.58,0,0,
8,30,26,,18,,21,440,461,402,,01,208,1,KARTIKPUR (PART),????? (???),0,0,0.00,0,0,
8,30,26,,18,,21,440,461,402,,02,368,1,SUNDARIPARA (PART),??????? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,553,413,19,,,1,KUSUMHATI (PART),????? (???),2,1,298.58,0,0,
8,30,26,,18,,21,440,553,413,,01,208,1,KUSUMHATI,?????,0,0,0.00,0,0,
7,30,26,,18,,21,440,615,490,34,,,1,MAHTABNAGAR,????????,0,0,31.40,0,0,
8,30,26,,18,,21,440,615,490,,01,248,1,MAHTABNAGAR,????????,0,0,0.00,0,0,
7,30,26,,18,,21,440,861,610,14,,,1,PURULIA,?????,0,0,450.82,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,18,,21,440,861,610,,01,308,1,PURULIA,?????,0,0,0.00,0,0,
8,30,26,,18,,21,440,861,610,,02,368,1,SUNDARIPARA (PART),??????? (???),0,0,0.00,0,0,
7,30,26,,18,,21,440,943,716,15,,,1,SHILAKOTA,?????????,0,0,836.18,0,0,
8,30,26,,18,,21,440,943,716,,02,068,1,DAKKHIN SHILAKOTA,??? ?????????,0,0,0.00,0,0,
8,30,26,,18,,21,440,943,716,,01,408,1,UTTAR SHILAKOTA,?? ?????????,0,0,0.00,0,0,
6,30,26,,18,,31,507,,,,,,,MAHMUDPUR,?????,0,0,2966.33,0,0,1
7,30,26,,18,,31,507,130,110,31,,,1,CHAR BAITA (PART),?? ????? (???),2,0,100.09,0,0,
8,30,26,,18,,31,507,130,110,,01,048,1,CHAR BAITA,?? ?????,0,0,0.00,0,0,
7,30,26,,18,,31,507,143,111,26,,,1,CHAR BILASPUR,?? ??????,0,0,491.19,0,0,
8,30,26,,18,,31,507,143,111,,01,048,1,CHAR BILASPUR,?? ??????,0,0,0.00,0,0,
7,30,26,,18,,31,507,190,113,32,,,1,CHAR KUSHAIR,??????,0,0,0.00,0,0,
8,30,26,,18,,31,507,190,113,,01,048,1,CHAR KUSHAIRCHAR,????????,0,0,0.00,0,0,
7,30,26,,18,,31,507,338,293,42,,,1,HARICHANDI,?????,0,0,207.44,0,0,
8,30,26,,18,,31,507,338,293,,01,148,1,HARICHANDI,?????,0,0,0.00,0,0,
7,30,26,,18,,31,507,379,297,20,,,1,HOSSENPUR,??????,0,0,138.00,0,0,
8,30,26,,18,,31,507,379,297,,01,148,1,HOSSENPUR,??????,0,0,0.00,0,0,
7,30,26,,18,,31,507,441,365,12,,,1,JOYDEBPUR,???????,0,0,68.44,0,0,
7,30,26,,18,,31,507,553,413,19,,,1,KUSUMHATI (PART),????? (???),2,2,291.21,0,0,
8,30,26,,18,,31,507,553,413,,01,216,1,KUSUMHATI,?????,0,0,0.00,0,0,
7,30,26,,18,,31,507,584,452,43,,,1,LATAKHOLA (PART),???????? (???),4,2,0.00,0,0,
8,30,26,,18,,31,507,584,452,,01,056,1,CHAR LATAKHOLA,?? ????????,0,0,0.00,0,0,
7,30,26,,18,,31,507,625,491,21,,,1,MAINAT,???,0,0,406.39,0,0,
8,30,26,,18,,31,507,625,491,,01,248,1,MAINAT,???,0,0,0.00,0,0,
7,30,26,,18,,31,507,738,531,29,,,1,NARAYANPUR,????????,0,0,61.42,0,0,
8,30,26,,18,,31,507,738,531,,01,268,1,NARAYANPUR,????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,18,,31,507,855,611,14,,,1,PURULIA (PART),????? (???),2,0,0.00,0,0,
8,30,26,,18,,31,507,855,611,,01,308,1,PURULIA,?????,0,0,0.00,0,0,
7,30,26,,18,,31,507,882,680,28,,,1,RAGHURAMPUR,?????,0,0,989.34,0,0,
8,30,26,,18,,31,507,882,680,,01,348,1,RAGHURAMPUR,?????,0,0,0.00,0,0,
7,30,26,,18,,31,507,933,718,22,,,1,SHUKDEBPUR,?????,0,0,136.00,0,0,
8,30,26,,18,,31,507,933,718,,01,368,1,SHUKDEBPUR,?????,0,0,0.00,0,0,
7,30,26,,18,,31,507,964,719,30,,,1,SREEKRISHNAPUR,??,0,0,76.81,0,0,
8,30,26,,18,,31,507,964,719,,01,368,1,SREEKRISHNAPUR,??,0,0,0.00,0,0,
6,30,26,,18,,42,516,,,,,,,MUKSUDPUR,???,0,0,3691.08,0,0,1
7,30,26,,18,,42,516,082,074,82,,,1,BETHUA,????,0,0,220.08,0,0,
8,30,26,,18,,42,516,082,074,,01,028,1,BETHUA,????,0,0,0.00,0,0,
7,30,26,,18,,42,516,502,409,81,,,1,KHARIA,??????,0,0,185.60,0,0,
8,30,26,,18,,42,516,502,409,,01,208,1,KHARIA,??????,0,0,0.00,0,0,
8,30,26,,18,,42,516,502,409,,03,216,1,KHASERTEK,????????,0,0,0.00,0,0,
8,30,26,,18,,42,516,502,409,,02,368,1,SHANTI NAGAR,??????,0,0,0.00,0,0,
7,30,26,,18,,42,516,605,489,79,,,1,MADHURKHOLA,???????,0,0,249.00,0,0,
8,30,26,,18,,42,516,605,489,,02,028,1,BANIABARI,????????????,0,0,0.00,0,0,
8,30,26,,18,,42,516,605,489,,03,148,1,HARIARTEK,??????????,0,0,0.00,0,0,
8,30,26,,18,,42,516,605,489,,01,248,1,MADHURKHOLA,???????,0,0,0.00,0,0,
8,30,26,,18,,42,516,605,489,,04,348,1,RUITHA (PART),??? (???),0,0,0.00,0,0,
7,30,26,,18,,42,516,635,492,78,,,1,MAITPARA,?????????,0,0,460.32,0,0,
8,30,26,,18,,42,516,635,492,,01,248,1,MAITPARA,?????????,0,0,0.00,0,0,
8,30,26,,18,,42,516,635,492,,02,348,1,RUITHA (PART),??? (???),0,0,0.00,0,0,
7,30,26,,18,,42,516,707,496,80,,,1,MUKSUDPUR,???,0,0,1071.28,0,0,
8,30,26,,18,,42,516,707,496,,04,068,1,DHALARPAR,?????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,18,,42,516,707,496,,03,128,1,GORABAN,???????,0,0,0.00,0,0,
8,30,26,,18,,42,516,707,496,,05,248,1,MOHAMANIKA,?????????,0,0,0.00,0,0,
8,30,26,,18,,42,516,707,496,,01,256,1,MUKSUDPUR,???,0,0,0.00,0,0,
8,30,26,,18,,42,516,707,496,,02,308,1,PURBACHAR,??,0,0,0.00,0,0,
7,30,26,,18,,42,516,820,605,77,,,1,PASHCHIM MOURA,????????,0,0,1504.80,0,0,
8,30,26,,18,,42,516,820,605,,02,048,1,CHHATRABHOG,?????,0,0,0.00,0,0,
8,30,26,,18,,42,516,820,605,,03,068,1,DHITPUR,????,0,0,0.00,0,0,
8,30,26,,18,,42,516,820,605,,04,076,1,DUBLI,???,0,0,0.00,0,0,
8,30,26,,18,,42,516,820,605,,01,248,1,MOURA,?????,0,0,0.00,0,0,
8,30,26,,18,,42,516,820,605,,05,408,1,UTTAR MOURA,???????,0,0,0.00,0,0,
6,30,26,,18,,52,542,,,,,,,NARISHA,??????,0,0,5663.07,0,0,1
7,30,26,,18,,52,542,328,292,76,,,1,HANSI,?????,0,0,109.25,0,0,
8,30,26,,18,,52,542,328,292,,01,148,1,HANSI,?????,0,0,0.00,0,0,
7,30,26,,18,,52,542,420,364,66,,,1,JHANKI,????,0,0,466.34,0,0,
8,30,26,,18,,52,542,420,364,,01,188,1,JHANKI,????,0,0,0.00,0,0,
8,30,26,,18,,52,542,420,364,,02,408,1,UTTAR SHIMULIA (PART),?? ??????? (???),0,0,0.00,0,0,
7,30,26,,18,,52,542,666,494,67,,,1,MALIKANDA,???????,0,0,215.05,0,0,
8,30,26,,18,,52,542,666,494,,01,248,1,MALIKANDA,???????,0,0,0.00,0,0,
7,30,26,,18,,52,542,687,495,74,,,1,MEGHULA,???,0,0,219.52,0,0,
8,30,26,,18,,52,542,687,495,,01,248,1,MEGHULA,???,0,0,0.00,0,0,
8,30,26,,18,,52,542,687,495,,02,348,1,RANIPUR,?????,0,0,0.00,0,0,
7,30,26,,18,,52,542,759,532,72,,,1,NARISHA,??????,0,0,1541.05,0,0,
8,30,26,,18,,52,542,759,532,,02,268,1,NARISHA KHALPAR (PART),?????? ??????? (???),0,0,0.00,0,0,
8,30,26,,18,,52,542,759,532,,01,276,1,NARISHA PASHCHIMCHAR (PART),?????? ????? (???),0,0,0.00,0,0,
7,30,26,,18,,52,542,769,533,71,,,1,NARISHA JOAR,????????????,0,0,477.67,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,18,,52,542,769,533,,01,268,1,NARISHA JOAR,????????????,0,0,0.00,0,0,
7,30,26,,18,,52,542,923,715,73,,,1,SATBHITA,???????,0,0,813.37,0,0,
8,30,26,,18,,52,542,923,715,,04,048,1,CHAITA BATAR,??? ????,0,0,0.00,0,0,
8,30,26,,18,,52,542,923,715,,03,268,1,NARISHA (PART),?????? (???),0,0,0.00,0,0,
8,30,26,,18,,52,542,923,715,,05,276,1,NARISHA KHALPAR (PART),?????? ??????? (???),0,0,0.00,0,0,
8,30,26,,18,,52,542,923,715,,06,284,1,NARISHA PASHCIMCHAR (PART),?????? ????? (???),0,0,0.00,0,0,
8,30,26,,18,,52,542,923,715,,02,348,1,RUITA,???,0,0,0.00,0,0,
8,30,26,,18,,52,542,923,715,,01,368,1,SATBHITA,???????,0,0,0.00,0,0,
7,30,26,,18,,52,542,953,717,75,,,1,SHIMULIA,???????,0,0,1820.82,0,0,
8,30,26,,18,,52,542,953,717,,02,068,1,DAKKHIN SHIMULIA,??? ???????,0,0,0.00,0,0,
8,30,26,,18,,52,542,953,717,,03,268,1,NARISHA PASHCIMCHAR (PART),?????? ????? (???),0,0,0.00,0,0,
8,30,26,,18,,52,542,953,717,,04,388,1,TALPATTI,?????,0,0,0.00,0,0,
8,30,26,,18,,52,542,953,717,,01,408,1,UTTAR SHIMULIA (PART),?? ??????? (???),0,0,0.00,0,0,
6,30,26,,18,,63,551,,,,,,,NAYABARI,?????????,0,0,2636.21,0,0,1
7,30,26,,18,,63,551,256,153,06,,,1,DAKKHIN BARRAH,??? ???,0,0,449.12,0,0,
8,30,26,,18,,63,551,256,153,,02,008,1,ANTA,??,0,0,0.00,0,0,
8,30,26,,18,,63,551,256,153,,01,028,1,BARRAH,???,0,0,0.00,0,0,1
8,30,26,,18,,63,551,256,153,,03,308,1,PURBA DHOAIR,???????,0,0,0.00,0,0,
7,30,26,,18,,63,551,297,157,05,,,1,DHOAIR,???????,0,0,246.71,0,0,
8,30,26,,18,,63,551,297,157,,01,248,1,MADHYA DHOAIR,?????????,0,0,0.00,0,0,
7,30,26,,18,,63,551,348,294,07,,,1,HATUNI,????,0,0,334.32,0,0,
8,30,26,,18,,63,551,348,294,,01,148,1,HATUNI,????,0,0,0.00,0,0,
7,30,26,,18,,63,551,359,295,03,,,1,HATURPARA,????????,0,0,71.24,0,0,
8,30,26,,18,,63,551,359,295,,01,308,1,PANKUNDU (PART),???(???),0,0,0.00,0,0,
7,30,26,,18,,63,551,471,403,09,,,1,KAUNDIA,???????,0,0,103.13,0,0,2
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,18,,63,551,512,410,01,,,1,KHULIARA,???????,0,0,483.55,0,0,
8,30,26,,18,,63,551,512,410,,03,068,1,DAKKHIN AURANGABAD,??? ???????,0,0,0.00,0,0,
8,30,26,,18,,63,551,512,410,,02,248,1,MADHYA AURANGABAD,??  ???????,0,0,0.00,0,0,
8,30,26,,18,,63,551,512,410,,04,308,1,PANKUNDU (PART),???(???),0,0,0.00,0,0,
8,30,26,,18,,63,551,512,410,,01,408,1,UTTAR AURANGABAD,?? ???????,0,0,0.00,0,0,
7,30,26,,18,,63,551,779,534,02,,,1,NASARATPUR,?????,0,0,40.67,0,0,
8,30,26,,18,,63,551,779,534,,01,268,1,NASARATPUR,?????,0,0,0.00,0,0,
7,30,26,,18,,63,551,189,535,08,,,1,NAYABARI,?????????,0,0,254.92,0,0,2
7,30,26,,18,,63,551,810,604,04,,,1,PANKUNDU,???,0,0,310.08,0,0,
8,30,26,,18,,63,551,810,604,,01,308,1,PANKUNDA (PART),???(???),0,0,0.00,0,0,
8,30,26,,18,,63,551,810,604,,02,316,1,PASHCHIM DHOAIR,??????????,0,0,0.00,0,0,
7,30,26,,18,,63,551,830,606,10,,,1,PASHCHIM PATHRAIL,??? ???????,0,0,200.28,0,0,2
7,30,26,,18,,63,551,851,608,11,,,1,PURBA PATHRAIL,???????,0,0,142.19,0,0,2
6,30,26,,18,,73,676,,,,,,,RAIPARA,????????,0,0,1231.68,0,0,1
7,30,26,,18,,73,676,051,071,37,,,1,BARA EKRASHI,??? ?????,0,0,740.28,0,0,
8,30,26,,18,,73,676,051,071,,01,088,1,EKRASHI,?????,0,0,0.00,0,0,1
8,30,26,,18,,73,676,051,071,,03,148,1,HATURPARA,????????,0,0,0.00,0,0,
8,30,26,,18,,73,676,051,071,,02,228,1,LAKKHIPRASAD,?????,0,0,0.00,0,0,
8,30,26,,18,,73,676,051,071,,04,308,1,PALAMGANJ,??????,0,0,0.00,0,0,
7,30,26,,18,,73,676,205,115,41,,,1,CHAR RUP,???,0,0,138.82,0,0,
8,30,26,,18,,73,676,205,115,,01,188,1,JAMALCHAR,???????,0,0,0.00,0,0,
7,30,26,,18,,73,676,492,408,58,,,1,KHALPAR (PART),??????? (???),3,2,0.00,0,0,
8,30,26,,18,,73,676,492,408,,03,176,1,ISLAMPUR,??????,0,0,0.00,0,0,
8,30,26,,18,,73,676,492,408,,02,184,1,ISLAMPUR KHALPAR,?????? ???????,0,0,0.00,0,0,
8,30,26,,18,,73,676,492,408,,04,216,1,KATHALIGHATA,???????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,18,,73,676,492,408,,01,224,1,KHALPAR,???????,0,0,0.00,0,0,
7,30,26,,18,,73,676,584,452,43,,,1,LATAKHOLA (PART),???????? (???),4,3,0.00,0,0,
8,30,26,,18,,73,676,584,452,,01,028,1,BILERPAR,?????????,0,0,0.00,0,0,
8,30,26,,18,,73,676,584,452,,03,072,1,CHAR NAGERKANDA,?? ????????,0,0,0.00,0,0,
8,30,26,,18,,73,676,584,452,,02,296,1,NAGERKANDA,????????,0,0,0.00,0,0,
7,30,26,,18,,73,676,902,679,39,,,1,RAGHUDEBPUR,?????,0,0,53.50,0,0,
8,30,26,,18,,73,676,902,679,,02,208,1,KARIMGANJ,?????,0,0,0.00,0,0,
8,30,26,,18,,73,676,902,679,,01,348,1,RAGHUDEBPUR,?????,0,0,0.00,0,0,
